real[] track_tongzihe_w = {
	39.921200, 116.385678,0,
	39.911814, 116.386106,0
};

real[] track_tongzihe_s = {
	39.911814, 116.386106,0,
	39.912171, 116.395936,0
};

real[] track_tongzihe_e = {
	39.912171, 116.395936,0,
	39.921539, 116.395490,0
};

real[] track_tongzihe_n = {
	39.921539, 116.395490,0,
	39.921200, 116.385678,0
};

real[] track_kunming_lake1 = {
	39.993947,116.257195,0,
	39.993715,116.25691,0,
	39.993251,116.256499,0,
	39.992608,116.255911,0,
	39.992073,116.255661,0,
	39.991912,116.255482,0,
	39.991466,116.255197,0,
	39.991127,116.255001,0,
	39.990735,116.254947,0,
	39.989789,116.255197,0,
	39.989058,116.255482,0,
	39.988594,116.255911,0,
	39.987916,116.256499,0,
	39.98763,116.257124,0,
	39.987291,116.257837,0,
	39.987113,116.258087,0,
	39.98713,116.258604,0,
	39.98713,116.258729,0,
	39.98722,116.258943,0,
	39.987238,116.259086,0,
	39.987273,116.259354,0,
	39.987541,116.259871,0,
	39.987898,116.260478,0,
	39.987933,116.260549,0,
	39.988076,116.260692,0,
	39.988165,116.260638,0,
	39.988237,116.260638,0,
	39.988308,116.260727,0,
	39.988522,116.26087,0,
	39.988665,116.261013,0,
	39.988772,116.261084,0,
	39.98879,116.261155,0,
	39.989022,116.261263,0,
	39.989129,116.261263,0,
	39.989236,116.26128,0,
	39.989361,116.261334,0,
	39.989932,116.261548,0,
	39.990092,116.26153,0,
	39.9902,116.261494,0,
	39.990449,116.261584,0,
	39.990735,116.26178,0,
	39.990931,116.261816,0,
	39.991056,116.261726,0,
	39.991234,116.261405,0,
	39.991484,116.260799,0,
	39.991538,116.260602,0,
	39.991734,116.260442,0,
	39.99193,116.260299,0,
	39.992359,116.260049,0,
	39.992662,116.259871,0,
	39.993161,116.259407,0,
	39.99334,116.259211,0,
	39.993447,116.258979,0,
	39.993483,116.257944,0,
	39.993572,116.257712,0,
	39.993732,116.257516,0,
	39.993875,116.257498,0,
	39.993947,116.257356,0
};
