real[] track_airport = {
40.075283,116.323952,41,
40.075283,116.323952,41,
40.075283,116.323952,41,
40.075287,116.323998,35,
40.075275,116.323998,38,
40.075245,116.323631,41,
40.075352,116.323257,41,
40.075718,116.323196,41,
40.075733,116.323120,38,
40.076080,116.322952,39,
40.076759,116.323204,40,
40.077122,116.324364,39,
40.077507,116.325584,37,
40.077744,116.326370,36,
40.077934,116.327057,36,
40.078148,116.328072,40,
40.078358,116.329659,36,
40.078487,116.330788,33,
40.078575,116.331635,33,
40.078617,116.332039,33,
40.078697,116.332970,30,
40.078819,116.334366,30,
40.078880,116.335709,29,
40.078938,116.337036,28,
40.078953,116.337418,28,
40.078953,116.337524,28,
40.079006,116.338142,28,
40.079639,116.338257,28,
40.080551,116.338112,28,
40.081589,116.337944,45,
40.082108,116.337906,43,
40.082108,116.337944,40,
40.082035,116.337997,36,
40.082096,116.338005,33,
40.083000,116.337860,37,
40.084251,116.337791,38,
40.085175,116.337906,36,
40.085236,116.339279,33,
40.085320,116.341293,30,
40.085335,116.342285,29,
40.085377,116.343132,27,
40.085396,116.344551,27,
40.085438,116.346313,28,
40.085499,116.348465,28,
40.085541,116.350472,28,
40.085575,116.351677,27,
40.085587,116.352814,25,
40.085613,116.354370,24,
40.085644,116.355782,23,
40.085678,116.356514,21,
40.086342,116.356613,25,
40.087452,116.356590,27,
40.088421,116.356636,27,
40.088604,116.357597,28,
40.088642,116.358681,27,
40.089012,116.358864,29,
40.089458,116.358727,31,
40.090096,116.358566,33,
40.090851,116.358376,34,
40.091610,116.358498,34,
40.092243,116.359055,33,
40.093292,116.359039,32,
40.094357,116.358894,34,
40.095428,116.358765,35,
40.096504,116.358635,35,
40.097542,116.358513,36,
40.098106,116.358459,36,
40.098358,116.358994,34,
40.098553,116.360764,31,
40.098743,116.362427,32,
40.098942,116.364212,30,
40.099121,116.365883,30,
40.099285,116.367325,28,
40.099350,116.367920,30,
40.099525,116.369453,31,
40.099686,116.370834,30,
40.099888,116.372490,30,
40.100056,116.373863,30,
40.100273,116.375565,30,
40.100433,116.377090,31,
40.100571,116.378510,32,
40.100777,116.380409,31,
40.100956,116.382393,32,
40.101120,116.384323,32,
40.101227,116.385635,31,
40.101383,116.387413,31,
40.101566,116.389572,31,
40.101727,116.391464,31,
40.101910,116.393585,32,
40.102097,116.395699,30,
